gss-code,local-authority-code
N09000002,ABC
S12000034,ABD
S12000033,ABE
E07000223,ADU
S12000035,AGB
W06000001,AGY
E07000026,ALL
E07000032,AMB
N09000011,AND
N09000001,ANN
S12000041,ANS
E07000224,ARU
E07000105,ASF
E07000170,ASH
E07000004,AYL
E07000200,BAB
E07000171,BAE
E07000066,BAI
E07000084,BAN
E07000027,BAR
E06000022,BAS
E06000008,BBD
E06000055,BDF
E09000002,BDG
E09000005,BEN
E09000004,BEX
N09000003,BFS
W06000013,BGE
W06000019,BGW
E08000025,BIR
E10000002,BKM
E07000129,BLA
E06000028,BMH
E09000003,BNE
E06000043,BNH
E08000016,BNS
E08000001,BOL
E07000033,BOS
E07000136,BOT
E06000058,BPC
E06000009,BPL
E07000067,BRA
E06000036,BRC
E08000032,BRD
E07000143,BRE
E07000234,BRM
E07000144,BRO
E07000172,BRT
E07000068,BRW
E07000095,BRX
E09000006,BRY
E06000023,BST
E06000060,BUC
E07000117,BUN
E08000002,BUR
E07000008,CAB
E10000003,CAM
E07000192,CAN
E07000028,CAR
E07000069,CAS
E07000106,CAT
W06000018,CAY
E06000056,CBF
N09000004,CCG
W06000008,CGN
E07000130,CHA
E07000048,CHC
E06000049,CHE
E07000225,CHI
E07000070,CHL
E07000005,CHN
E07000118,CHO
E07000177,CHR
E07000034,CHS
E07000078,CHT
E06000050,CHW
E08000033,CLD
S12000005,CLK
E10000006,CMA
E09000007,CMD
W06000010,CMN
E07000071,COL
E06000052,CON
E07000029,COP
E07000150,COR
E07000079,COT
E08000026,COV
E47000008,CPCA
E07000163,CRA
W06000015,CRF
E07000226,CRW
E09000008,CRY
W06000003,CWY
E07000096,DAC
E06000005,DAL
E07000107,DAR
E07000151,DAV
E10000007,DBY
E07000035,DEB
W06000004,DEN
E06000015,DER
E10000008,DEV
S12000006,DGY
E08000017,DNC
S12000042,DND
E10000009,DOR
E07000108,DOV
N09000005,DRS
E06000059,DST
E08000027,DUD
E06000047,DUR
E09000009,EAL
E07000061,EAS
E07000086,EAT
S12000008,EAY
E07000009,ECA
E07000040,EDE
S12000036,EDH
E07000030,EDN
E07000049,EDO
S12000045,EDU
S12000009,EDU
E07000085,EHA
E07000242,EHE
E07000097,EHE
E07000137,ELI
E07000207,ELM
S12000010,ELN
S12000013,ELS
E09000010,ENF
E07000152,ENO
E07000072,EPP
E07000208,EPS
E07000036,ERE
S12000011,ERW
E06000011,ERY
E07000244,ESK
E10000012,ESS
E07000193,EST
E10000011,ESX
E07000041,EXE
S12000014,FAL
E07000087,FAR
E07000010,FEN
S12000047,FIF
S12000015,FIF
W06000005,FLN
N09000006,FMO
E07000080,FOE
E07000201,FOR
E07000119,FYL
E08000037,GAT
E08000020,GAT
E07000173,GED
E12000007,GLA
S12000049,GLG
S12000046,GLG
S12000043,GLG
E07000081,GLO
E10000013,GLS
E47000001,GMCA
E07000088,GOS
E07000109,GRA
E09000011,GRE
E07000209,GRT
E07000145,GRY
W06000002,GWN
E07000090,HAA
E07000164,HAE
E07000165,HAG
E06000006,HAL
E10000014,HAM
E07000131,HAO
E07000073,HAR
E07000062,HAS
E07000089,HAT
E09000016,HAV
E09000012,HCK
E06000019,HEF
E07000098,HER
E07000037,HIG
E09000017,HIL
E07000132,HIN
S12000017,HLD
E09000013,HMF
E09000018,HNS
E07000227,HOR
E06000001,HPL
E10000015,HRT
E09000015,HRW
E09000014,HRY
E07000011,HUN
E07000120,HYN
E06000053,IOS
E06000046,IOW
E07000202,IPS
E09000019,ISL
S12000018,IVC
E09000020,KEC
E10000016,KEN
E07000153,KET
E06000010,KHL
E07000146,KIN
E08000034,KIR
E09000021,KTT
E08000011,KWL
E07000121,LAC
E10000017,LAN
N09000007,LBC
E09000022,LBH
E06000016,LCE
E47000004,LCR
E08000035,LDS
E10000018,LEC
E07000063,LEE
E09000023,LEW
E07000138,LIC
E07000194,LIF
E10000019,LIN
E08000012,LIV
E09000001,LND
E06000032,LUT
E07000110,MAI
E07000074,MAL
E08000003,MAN
E07000174,MAS
E07000235,MAV
E06000002,MDB
E07000042,MDE
E06000035,MDW
N09000008,MEA
E07000133,MEL
E07000187,MEN
E06000042,MIK
S12000019,MLN
E07000210,MOL
W06000021,MON
E09000024,MRT
S12000020,MRY
E07000228,MSS
E07000203,MSU
W06000024,MTY
N09000009,MUL
S12000021,NAY
E06000057,NBL
E06000048,NBL
E07000043,NDE
E07000050,NDO
E07000175,NEA
E07000195,NEC
E47000010,NECA
E47000005,NECA
E07000038,NED
E06000012,NEL
E08000021,NET
E07000091,NEW
E10000020,NFK
E06000018,NGM
E07000099,NHE
,NIR-A
,NIR-B
,NIR-C
,NIR-D
,NIR-E
,NIR-F
,NIR-G
,NIR-H
,NIR-I
,NIR-J
,NIR-K
,NIR-L
,NIR-M
,NIR-N
,NIR-O
,NIR-P
,NIR-Q
,NIR-R
,NIR-S
,NIR-T
,NIR-U
,NIR-V
,NIR-W
,NIR-X
,NIR-Y
E07000139,NKE
S12000050,NLK
S12000044,NLK
E06000013,NLN
N09000010,NMD
E07000147,NNO
E06000061,NNT
E07000154,NOR
E07000148,NOW
E06000024,NSM
E47000011,NTCA
E10000021,NTH
W06000012,NTL
E10000024,NTT
E08000022,NTY
E07000219,NUN
E07000218,NWA
E07000134,NWL
E09000025,NWM
W06000022,NWP
E10000023,NYK
E07000135,OAD
E08000004,OLD
S12000023,ORK
E10000025,OXF
E07000178,OXO
W06000009,PEM
E07000122,PEN
S12000048,PKN
S12000024,PKN
E06000026,PLY
E06000029,POL
E06000044,POR
W06000023,POW
E07000123,PRE
E06000031,PTE
E07000051,PUR
E06000003,RCC
E08000005,RCH
W06000016,RCT
E09000026,RDB
E06000038,RDG
E07000236,RED
E07000211,REI
S12000038,RFW
E07000124,RIB
E09000027,RIC
E07000166,RIH
E07000075,ROC
E07000064,ROH
E07000125,ROS
E08000018,ROT
E07000220,RUG
E07000092,RUH
E07000212,RUN
E07000176,RUS
E06000017,RUT
E07000167,RYE
E07000240,SAL
E07000100,SAL
E08000028,SAW
S12000028,SAY
E07000006,SBU
E07000012,SCA
S12000026,SCB
E07000168,SCE
E47000002,SCR
E07000039,SDE
E07000204,SED
E07000188,SEG
E07000169,SEL
E07000111,SEV
E10000029,SFK
E08000014,SFT
E06000025,SGC
E07000044,SHA
E07000112,SHE
E08000019,SHF
E08000013,SHN
E07000140,SHO
E06000051,SHR
E07000141,SKE
E08000007,SKP
E07000031,SLA
E08000006,SLF
E06000039,SLG
S12000029,SLK
E08000024,SND
E07000149,SNO
E07000155,SNR
E08000029,SOL
E10000027,SOM
E06000033,SOS
E07000179,SOX
E07000213,SPE
E07000126,SRI
E10000030,SRY
E07000189,SSO
E07000196,SST
E07000197,STA
E06000021,STE
E07000198,STF
S12000030,STG
E06000045,STH
E09000029,STN
E07000082,STO
E07000221,STR
E10000028,STS
E06000004,STT
E07000243,STV
E07000101,STV
E08000023,STY
E07000205,SUF
E07000214,SUR
W06000011,SWA
E06000030,SWD
E09000028,SWK
E07000113,SWL
E07000246,SWT
E08000008,TAM
E07000215,TAN
E07000190,TAU
E07000199,TAW
E07000045,TEI
E07000076,TEN
E07000093,TES
E07000083,TEW
E06000020,TFW
E07000114,THA
E07000102,THE
E06000034,THR
E06000027,TOB
W06000020,TOF
E07000115,TON
E07000046,TOR
E08000009,TRF
E07000116,TUN
E47000006,TVCA
E09000030,TWH
E07000077,UTT
E07000180,VAL
W06000014,VGL
E07000216,WAE
E10000031,WAR
E07000103,WAT
E07000206,WAV
E07000222,WAW
E06000037,WBK
E07000047,WDE
E07000052,WDO
S12000039,WDU
E07000065,WEA
E47000009,WECA
E07000156,WEL
E07000241,WEW
E07000104,WEW
E07000053,WEY
E09000031,WFT
E08000010,WGN
E06000054,WIL
E07000094,WIN
E08000036,WKF
E07000127,WLA
E07000142,WLI
E08000030,WLL
S12000040,WLN
E08000031,WLV
E47000007,WMCA
E09000032,WND
E06000040,WNM
E06000062,WNT
E07000237,WOC
E07000217,WOI
E06000041,WOK
E10000034,WOR
E07000229,WOT
E07000181,WOX
E08000015,WRL
E06000007,WRT
W06000006,WRX
E07000245,WSK
E09000033,WSM
E07000191,WSO
E10000032,WSX
E07000238,WYC
E47000003,WYCA
E07000239,WYE
E07000007,WYO
E07000128,WYR
E06000014,YOR
S12000027,ZET
