local-authority-code,mapit-area-code
WYE,DIS
WYR,DIS
WYO,DIS
WYC,DIS
WRX,
WOT,DIS
WOR,CTY
WOC,DIS
WOK,UTA
WOI,DIS
WRL,MTD
WIN,DIS
WIL,UTA
WGN,MTD
WEY,DIS
WYCA,
WSX,CTY
WSK,DIS
WSO,DIS
WOX,DIS
WECA,
WNT,
WMCA,
WLN,
WLI,DIS
WLA,DIS
WDU,
WDO,DIS
WDE,DIS
WBK,UTA
WEW,DIS
WEL,DIS
WEA,DIS
WAE,DIS
WAV,DIS
WAT,DIS
WAR,CTY
WAW,DIS
WRT,UTA
WLL,MTD
WKF,MTD
VAL,DIS
VGL,
UTT,DIS
TUN,DIS
TRF,MTD
TOR,DIS
TOF,
TOB,UTA
TON,DIS
THR,UTA
THE,DIS
MRY,
HLD,
THA,DIS
TEW,DIS
TES,DIS
TEN,DIS
TFW,UTA
TEI,DIS
TVCA,
TAU,DIS
TAN,DIS
TAW,DIS
TAM,MTD
SWD,UTA
SWL,DIS
SUR,DIS
SRY,CTY
SND,MTD
SFK,CTY
SUF,DIS
STO,DIS
STR,DIS
NIR-J,
STE,UTA
STT,UTA
SKP,MTD
STG,
STV,DIS
STF,DIS
STS,CTY
STA,DIS
SHN,MTD
SED,DIS
SAL,DIS
SPE,DIS
SOS,UTA
STH,UTA
STY,MTD
SST,DIS
SSO,DIS
SRI,DIS
SOX,DIS
SNR,DIS
SNO,DIS
SLK,
SLA,DIS
SKE,DIS
SHO,DIS
SHA,DIS
SGC,UTA
SDE,DIS
SCA,DIS
SBU,DIS
SAY,
SWT,DIS
SOM,CTY
SOL,MTD
SLG,UTA
SHR,UTA
ZET,
SCR,
SHF,MTD
SEV,DIS
SEL,DIS
SFT,MTD
SEG,DIS
SCB,
SCE,DIS
SAW,MTD
SLF,MTD
RYE,DIS
RUT,UTA
RUH,DIS
RUS,DIS
RUN,DIS
RUG,DIS
WNM,UTA
KTT,LBO
KEC,LBO
GRE,LBO
ROT,MTD
ROH,DIS
ROS,DIS
ROC,DIS
RCH,MTD
RIH,DIS
RIB,DIS
RCT,
RFW,
REI,DIS
RED,DIS
RCC,UTA
RDG,UTA
PUR,DIS
PRE,DIS
POW,
POR,UTA
PLY,UTA
PTE,UTA
PKN,
PEN,DIS
PEM,
OXF,CTY
OXO,DIS
ORK,
NIR-K,
OLD,MTD
OAD,DIS
NUN,DIS
NTT,CTY
NGM,UTA
NOW,DIS
NBL,UTA
NTH,CTY
NOR,DIS
NYK,CTY
NWL,DIS
NWA,DIS
NTY,MTD
NSM,UTA
NTCA,
NNT,
NNO,DIS
NLN,UTA
NLK,
NKE,DIS
NHE,DIS
NEL,UTA
NED,DIS
NECA,
NIR-W,
NDO,DIS
NDE,DIS
NAY,
NFK,CTY
NIR-U,
NMD,
NIR-P,
NWP,
NEC,DIS
NET,MTD
NEA,DIS
NEW,DIS
NTL,
NIR-E,
MON,
MOL,DIS
MIK,UTA
MLN,
MDB,UTA
MUL,
MSS,DIS
MSU,DIS
MDE,DIS
MEA,
MTY,
MEN,DIS
MEL,DIS
MDW,UTA
MAS,DIS
MAN,MTD
MAV,DIS
MAL,DIS
MAI,DIS
NIR-H,
LUT,UTA
WND,LBO
WFT,LBO
TWH,LBO
STN,LBO
SWK,LBO
RIC,LBO
RDB,LBO
NWM,LBO
MRT,LBO
LEW,LBO
LBH,LBO
ISL,LBO
HNS,LBO
HIL,LBO
HAV,LBO
HRW,LBO
HRY,LBO
HMF,LBO
HCK,LBO
ENF,LBO
EAL,LBO
CRY,LBO
CMD,LBO
BRY,LBO
BEN,LBO
BEX,LBO
BNE,LBO
BDG,LBO
LCR,
LIV,MTD
NIR-S,
LBC,
LIN,CTY
NIR-B,
LIF,DIS
LEE,DIS
LEC,CTY
LCE,UTA
LDS,MTD
NIR-F,
LAC,DIS
LAN,CTY
KWL,MTD
KIR,MTD
KET,DIS
KEN,CTY
IOW,UTA
AGY,
IPS,DIS
IVC,
HYN,DIS
HUN,DIS
KHL,UTA
HOR,DIS
HIN,DIS
HIG,DIS
HER,DIS
HRT,CTY
HEF,UTA
HAA,DIS
HAS,DIS
HPL,UTA
HAT,DIS
HAG,DIS
HAR,DIS
HAO,DIS
HAM,CTY
HAE,DIS
HAL,UTA
GWN,
GRT,DIS
GMCA,
GLA,
GRY,DIS
GRA,DIS
GOS,DIS
GLS,CTY
GLO,DIS
GLG,
GED,DIS
GAT,MTD
FYL,DIS
FOE,DIS
FOR,DIS
SHE,DIS
FLN,
FIF,
NIR-L,
FMO,
FEN,DIS
FAR,DIS
FAL,
EXE,DIS
ESS,CTY
ERE,DIS
EPS,DIS
EPP,DIS
ELM,DIS
EDN,DIS
EAT,DIS
EAS,DIS
ESX,CTY
ESK,DIS
EST,DIS
ERY,UTA
ERW,
ENO,DIS
ELN,
ELI,DIS
EHE,DIS
EHA,DIS
EDU,
EDO,DIS
EDE,DIS
ECA,DIS
EAY,
DUR,UTA
NIR-M,
DND,
DGY,
DUD,MTD
NIR-R,
DOV,DIS
DOR,CTY
DST,UTA
DNC,MTD
DEV,CTY
NIR-A,
DRS,
DEB,DIS
DBY,CTY
DER,UTA
DEN,
DAV,DIS
DAR,DIS
DAL,UTA
DAC,DIS
CMA,CTY
CRW,DIS
CRA,DIS
NIR-N,
COV,MTD
IOS,COI
COT,DIS
CON,UTA
COR,DIS
COP,DIS
NIR-I,
CWY,
ELS,
NIR-C,
COL,DIS
CLK,
YOR,UTA
WLV,MTD
WSM,LBO
LND,LBO
LIC,DIS
EDH,
CRF,
BRD,MTD
SWA,
CHC,DIS
CHO,DIS
CHN,DIS
CHI,DIS
CHS,DIS
CHW,UTA
CHE,UTA
CHR,DIS
CHT,DIS
CHL,DIS
CHA,DIS
CGN,
CBF,UTA
CCG,
NIR-Y,
CAS,DIS
NIR-V,
CMN,
CAR,DIS
CAT,DIS
CAN,DIS
CAM,CTY
CPCA,
CAB,DIS
CLD,MTD
CAY,
BUR,MTD
BUN,DIS
BKM,CTY
BUC,
BRT,DIS
BRX,DIS
BRM,DIS
BRO,DIS
BST,UTA
BNH,UTA
BGE,
BRW,DIS
BRE,DIS
BRA,DIS
BRC,UTA
BPC,DIS
BMH,UTA
BOT,DIS
POL,UTA
KIN,DIS
BOL,MTD
BOS,DIS
BGW,
BPL,UTA
BBD,UTA
BLA,DIS
BIR,MTD
BFS,
BDF,UTA
BAS,UTA
BAE,DIS
BAN,DIS
BAI,DIS
BAR,DIS
BNS,MTD
NIR-Q,
NIR-D,
NIR-G,
BAB,DIS
AYL,DIS
ASF,DIS
ASH,DIS
ARU,DIS
ABC,
NIR-O,
AGB,
NIR-X,
AND,
NIR-T,
ANN,
ANS,
AMB,DIS
ALL,DIS
ADU,DIS
ABD,
ABE,
